,number,value,datetime_start,datetime_complete,duration,params_alpha_actor,params_alpha_critic,state
133,133,2.901155200231541,2024-09-29 01:54:34.430470,2024-09-29 01:54:37.107898,0 days 00:00:02.677428,0.9006476577469561,0.8548281147944397,COMPLETE
134,134,2.8999203781182885,2024-09-29 01:54:37.109022,2024-09-29 01:54:39.747877,0 days 00:00:02.638855,0.9529435123323092,0.9085101816709668,COMPLETE
135,135,2.895605978700843,2024-09-29 01:54:39.748943,2024-09-29 01:54:42.461678,0 days 00:00:02.712735,0.8614040779718224,0.9373810546765946,COMPLETE
136,136,2.863795998358053,2024-09-29 01:54:42.462917,2024-09-29 01:54:45.170321,0 days 00:00:02.707404,0.4792965375282152,0.8937406811711599,COMPLETE
137,137,2.9080134249259686,2024-09-29 01:54:45.171459,2024-09-29 01:54:47.744125,0 days 00:00:02.572666,0.9307193756277333,0.8680874629967659,COMPLETE
138,138,2.8112587703375653,2024-09-29 01:54:47.745785,2024-09-29 01:54:50.592968,0 days 00:00:02.847183,0.8905802584099127,0.5360880230415913,COMPLETE
139,139,2.9066148497211164,2024-09-29 01:54:50.594057,2024-09-29 01:54:53.522488,0 days 00:00:02.928431,0.9243414033519861,0.8466076837559113,COMPLETE
140,140,2.90048623652649,2024-09-29 01:54:53.523761,2024-09-29 01:54:56.096240,0 days 00:00:02.572479,0.8478921181595253,0.8089360863067366,COMPLETE
141,141,2.896711050509692,2024-09-29 01:54:56.097176,2024-09-29 01:54:58.529879,0 days 00:00:02.432703,0.9746873196823475,0.8721118835673443,COMPLETE
142,142,2.9054109354573594,2024-09-29 01:54:58.531349,2024-09-29 01:55:01.012837,0 days 00:00:02.481488,0.9356502049493386,0.9083630044655608,COMPLETE
143,143,2.89785595320224,2024-09-29 01:55:01.013815,2024-09-29 01:55:03.410830,0 days 00:00:02.397015,0.9969326829907039,0.8649247141290494,COMPLETE
144,144,2.8714032727187893,2024-09-29 01:55:03.411813,2024-09-29 01:55:06.086742,0 days 00:00:02.674929,0.9633800568191289,0.9507721482573085,COMPLETE
145,145,2.8944400108484776,2024-09-29 01:55:06.087730,2024-09-29 01:55:08.646695,0 days 00:00:02.558965,0.9154229054224804,0.9252308388304346,COMPLETE
146,146,2.914837292079967,2024-09-29 01:55:08.647638,2024-09-29 01:55:11.182921,0 days 00:00:02.535283,0.8909250729466955,0.8901671760564244,COMPLETE
147,147,2.903978370394181,2024-09-29 01:55:11.184011,2024-09-29 01:55:13.878597,0 days 00:00:02.694586,0.8863662406277518,0.8351266289523934,COMPLETE
148,148,2.9059590155276727,2024-09-29 01:55:13.879757,2024-09-29 01:55:16.858068,0 days 00:00:02.978311,0.8133673424253207,0.9023983308523682,COMPLETE
149,149,2.88968526376912,2024-09-29 01:55:16.859124,2024-09-29 01:55:19.442048,0 days 00:00:02.582924,0.8682999216639049,0.8775687157021101,COMPLETE
150,150,2.8729024468117106,2024-09-29 01:55:19.443211,2024-09-29 01:55:22.145268,0 days 00:00:02.702057,0.8998663234763148,0.9289471800481034,COMPLETE
151,151,2.9040831832374447,2024-09-29 01:55:22.146416,2024-09-29 01:55:24.635203,0 days 00:00:02.488787,0.9448564693594859,0.8880140236904858,COMPLETE
152,152,2.9067726228510344,2024-09-29 01:55:24.636588,2024-09-29 01:55:27.155561,0 days 00:00:02.518973,0.9790657221260806,0.8576157034813859,COMPLETE
153,153,2.8626137270706624,2024-09-29 01:55:27.156546,2024-09-29 01:55:29.578567,0 days 00:00:02.422021,0.9249278553976711,0.6683008039849355,COMPLETE
154,154,2.906703000176556,2024-09-29 01:55:29.579650,2024-09-29 01:55:31.989934,0 days 00:00:02.410284,0.9513733149262842,0.9009302522947015,COMPLETE
155,155,2.8933659184875475,2024-09-29 01:55:31.990941,2024-09-29 01:55:34.445028,0 days 00:00:02.454087,0.9091402888501035,0.8376394506909772,COMPLETE
156,156,2.887619648944288,2024-09-29 01:55:34.446042,2024-09-29 01:55:37.106965,0 days 00:00:02.660923,0.9678426573514578,0.9535944530034344,COMPLETE
157,157,2.894855070440002,2024-09-29 01:55:37.107935,2024-09-29 01:55:39.555821,0 days 00:00:02.447886,0.8514870691512724,0.8745520341245642,COMPLETE
158,158,2.8179967221925475,2024-09-29 01:55:39.556800,2024-09-29 01:55:42.622293,0 days 00:00:03.065493,0.28233752854034305,0.9225859130998769,COMPLETE
159,159,2.894896165454931,2024-09-29 01:55:42.623272,2024-09-29 01:55:45.056163,0 days 00:00:02.432891,0.9304622939619454,0.8170597909139188,COMPLETE
160,160,2.6133711346458486,2024-09-29 01:55:45.057220,2024-09-29 01:55:47.860939,0 days 00:00:02.803719,0.8804521181305344,0.3307015170914569,COMPLETE
161,161,2.9086450729132047,2024-09-29 01:55:47.862126,2024-09-29 01:55:50.457399,0 days 00:00:02.595273,0.8892344015877905,0.9155438083286939,COMPLETE
162,162,2.9006122895037953,2024-09-29 01:55:50.458312,2024-09-29 01:55:52.986432,0 days 00:00:02.528120,0.9063367246413051,0.8934591351169002,COMPLETE
163,163,2.888764013671098,2024-09-29 01:55:52.987467,2024-09-29 01:55:55.437433,0 days 00:00:02.449966,0.8277014479846642,0.9160222716329198,COMPLETE
164,164,2.9045891426466115,2024-09-29 01:55:55.438419,2024-09-29 01:55:57.895571,0 days 00:00:02.457152,0.9982769766579103,0.8535774250624126,COMPLETE
165,165,2.8952336869557413,2024-09-29 01:55:57.896651,2024-09-29 01:56:00.280520,0 days 00:00:02.383869,0.9438127727169707,0.8811224686665285,COMPLETE
166,166,2.904897731629291,2024-09-29 01:56:00.281724,2024-09-29 01:56:02.877516,0 days 00:00:02.595792,0.7909072956431813,0.9318746813860102,COMPLETE
167,167,2.9013496843829736,2024-09-29 01:56:02.878451,2024-09-29 01:56:05.384033,0 days 00:00:02.505582,0.8673018482328348,0.9046819522773812,COMPLETE
168,168,2.8676408845559185,2024-09-29 01:56:05.385109,2024-09-29 01:56:08.052210,0 days 00:00:02.667101,0.8922888916369354,0.9760138858258347,COMPLETE
169,169,2.90469014460233,2024-09-29 01:56:08.053298,2024-09-29 01:56:10.518129,0 days 00:00:02.464831,0.9639860059418024,0.8677056780394444,COMPLETE
170,170,2.8695206919537837,2024-09-29 01:56:10.519222,2024-09-29 01:56:13.172697,0 days 00:00:02.653475,0.9235118967973954,0.9512785342370637,COMPLETE
171,171,2.7456865874690433,2024-09-29 01:56:13.173619,2024-09-29 01:56:16.534441,0 days 00:00:03.360822,0.18337976577452386,0.9204211521571405,COMPLETE
172,172,2.9033293782641256,2024-09-29 01:56:16.535487,2024-09-29 01:56:19.135341,0 days 00:00:02.599854,0.8735652505641087,0.8972107027504861,COMPLETE
173,173,2.8861345769529283,2024-09-29 01:56:19.136357,2024-09-29 01:56:21.654577,0 days 00:00:02.518220,0.8908693455478596,0.9380515304207755,COMPLETE
174,174,2.909594499151073,2024-09-29 01:56:21.655669,2024-09-29 01:56:24.086895,0 days 00:00:02.431226,0.8559262475809533,0.8819928061938834,COMPLETE
175,175,2.892539156947264,2024-09-29 01:56:24.087893,2024-09-29 01:56:26.490704,0 days 00:00:02.402811,0.8485644968940679,0.851187216568525,COMPLETE
176,176,2.913358716213868,2024-09-29 01:56:26.491637,2024-09-29 01:56:28.892539,0 days 00:00:02.400902,0.8232461281957584,0.8818672738829344,COMPLETE
177,177,2.8969055305325453,2024-09-29 01:56:28.893607,2024-09-29 01:56:31.376207,0 days 00:00:02.482600,0.8195774758477872,0.8729490823250039,COMPLETE
178,178,2.8821528468743285,2024-09-29 01:56:31.377248,2024-09-29 01:56:33.850894,0 days 00:00:02.473646,0.8326956364421426,0.8338662939798307,COMPLETE
179,179,1.9291579718903764,2024-09-29 01:56:33.851857,2024-09-29 01:56:37.717706,0 days 00:00:03.865849,0.7833538091801765,0.11055459822928332,COMPLETE
180,180,2.8976576366908673,2024-09-29 01:56:37.718677,2024-09-29 01:56:40.206712,0 days 00:00:02.488035,0.85759917787501,0.8852774791612384,COMPLETE
181,181,2.9110511805677315,2024-09-29 01:56:40.207881,2024-09-29 01:56:42.611387,0 days 00:00:02.403506,0.9461013502972663,0.9043802676002607,COMPLETE
182,182,2.891366687875975,2024-09-29 01:56:42.612472,2024-09-29 01:56:45.128765,0 days 00:00:02.516293,0.9091256001344007,0.912626555771057,COMPLETE
183,183,2.9094355289168656,2024-09-29 01:56:45.129671,2024-09-29 01:56:47.505602,0 days 00:00:02.375931,0.9814956966421462,0.8619440654331657,COMPLETE
184,184,2.894183609779055,2024-09-29 01:56:47.506610,2024-09-29 01:56:49.991661,0 days 00:00:02.485051,0.9682077957219457,0.867623066664137,COMPLETE
185,185,2.906247963278756,2024-09-29 01:56:49.992767,2024-09-29 01:56:52.447154,0 days 00:00:02.454387,0.9848250877157357,0.8492226974860685,COMPLETE
186,186,2.890995889883775,2024-09-29 01:56:52.448104,2024-09-29 01:56:54.961591,0 days 00:00:02.513487,0.9388598060211728,0.8240765670666303,COMPLETE
187,187,2.905678685097056,2024-09-29 01:56:54.962559,2024-09-29 01:56:57.406283,0 days 00:00:02.443724,0.9840228232131727,0.8911581188472724,COMPLETE
188,188,2.902368753882683,2024-09-29 01:56:57.407296,2024-09-29 01:56:59.842681,0 days 00:00:02.435385,0.9557268295137621,0.8780780707515623,COMPLETE
189,189,2.892033249100452,2024-09-29 01:56:59.843672,2024-09-29 01:57:02.337730,0 days 00:00:02.494058,0.9265884617704478,0.8532053744561966,COMPLETE
190,190,2.8779605917124584,2024-09-29 01:57:02.338851,2024-09-29 01:57:04.989501,0 days 00:00:02.650650,0.975195047208955,0.9024878747580062,COMPLETE
191,191,2.900051685324431,2024-09-29 01:57:04.990418,2024-09-29 01:57:07.502313,0 days 00:00:02.511895,0.8394478868649794,0.9106547930461086,COMPLETE
192,192,2.909811441078358,2024-09-29 01:57:07.503347,2024-09-29 01:57:09.892836,0 days 00:00:02.389489,0.8757770314820803,0.8651875988488671,COMPLETE
193,193,2.840165044105951,2024-09-29 01:57:09.893749,2024-09-29 01:57:12.544110,0 days 00:00:02.650361,0.4365499461152202,0.8017502511508996,COMPLETE
194,194,2.8777932675694373,2024-09-29 01:57:12.545392,2024-09-29 01:57:14.993201,0 days 00:00:02.447809,0.90598552881319,0.8649892045744044,COMPLETE
195,195,2.9020299043035482,2024-09-29 01:57:14.994286,2024-09-29 01:57:17.423994,0 days 00:00:02.429708,0.8835466998288273,0.8395758865475139,COMPLETE
196,196,2.892354466989988,2024-09-29 01:57:17.425069,2024-09-29 01:57:19.813252,0 days 00:00:02.388183,0.9382869694357086,0.8808122013320103,COMPLETE
197,197,2.9095908033576636,2024-09-29 01:57:19.814239,2024-09-29 01:57:22.204368,0 days 00:00:02.390129,0.9153242781169688,0.8917369574945494,COMPLETE
198,198,2.9041424989505495,2024-09-29 01:57:22.205298,2024-09-29 01:57:24.739400,0 days 00:00:02.534102,0.9123030411580217,0.9279535808794686,COMPLETE
199,199,2.9112621443160984,2024-09-29 01:57:24.740423,2024-09-29 01:57:27.204557,0 days 00:00:02.464134,0.8701384945149284,0.892066016004799,COMPLETE
200,200,2.901800276199363,2024-09-29 01:57:27.205550,2024-09-29 01:57:29.658445,0 days 00:00:02.452895,0.8672283104270732,0.9015350645036544,COMPLETE
201,201,2.8945959097221015,2024-09-29 01:57:29.659431,2024-09-29 01:57:32.082923,0 days 00:00:02.423492,0.8837303209756574,0.8869689712614581,COMPLETE
202,202,2.8981764830543497,2024-09-29 01:57:32.083841,2024-09-29 01:57:34.668067,0 days 00:00:02.584226,0.8046580137060915,0.9422914154217001,COMPLETE
203,203,2.8984597811706725,2024-09-29 01:57:34.669027,2024-09-29 01:57:37.217298,0 days 00:00:02.548271,0.8625907613258734,0.8658893824866395,COMPLETE
204,204,2.9130096297668167,2024-09-29 01:57:37.218231,2024-09-29 01:57:39.727520,0 days 00:00:02.509289,0.8939096859514198,0.9153596466952629,COMPLETE
205,205,2.9028209812779493,2024-09-29 01:57:39.728435,2024-09-29 01:57:42.224594,0 days 00:00:02.496159,0.8952707381924215,0.8884542845793654,COMPLETE
206,206,2.8978464586549095,2024-09-29 01:57:42.225562,2024-09-29 01:57:44.679475,0 days 00:00:02.453913,0.871091326073342,0.8529220160867709,COMPLETE
207,207,2.891232400477435,2024-09-29 01:57:44.680541,2024-09-29 01:57:47.134867,0 days 00:00:02.454326,0.9106021445950983,0.9105885534145146,COMPLETE
208,208,2.9069224313249795,2024-09-29 01:57:47.135885,2024-09-29 01:57:49.519589,0 days 00:00:02.383704,0.8249691694275935,0.8880445570405433,COMPLETE
209,209,2.881828223901412,2024-09-29 01:57:49.520509,2024-09-29 01:57:52.052364,0 days 00:00:02.531855,0.8494833720908428,0.8383234125180992,COMPLETE
210,210,2.892205327716517,2024-09-29 01:57:52.053380,2024-09-29 01:57:54.612498,0 days 00:00:02.559118,0.8911724923956965,0.9287844517953155,COMPLETE
211,211,2.9089096219933217,2024-09-29 01:57:54.613464,2024-09-29 01:57:57.052473,0 days 00:00:02.439009,0.952241250340394,0.9131790959833439,COMPLETE
212,212,2.9042409785076386,2024-09-29 01:57:57.053561,2024-09-29 01:57:59.494225,0 days 00:00:02.440664,0.9493752353114715,0.9014077215456544,COMPLETE
213,213,2.9026322126491237,2024-09-29 01:57:59.495169,2024-09-29 01:58:01.935953,0 days 00:00:02.440784,0.9265439243309446,0.873423250210017,COMPLETE
214,214,2.850762398804645,2024-09-29 01:58:01.936909,2024-09-29 01:58:04.760323,0 days 00:00:02.823414,0.371088002335123,0.9169336553190206,COMPLETE
215,215,2.9110509063446415,2024-09-29 01:58:04.761316,2024-09-29 01:58:07.199057,0 days 00:00:02.437741,0.9607181803198817,0.895698440437413,COMPLETE
216,216,2.8714836807496615,2024-09-29 01:58:07.199999,2024-09-29 01:58:09.937559,0 days 00:00:02.737560,0.9647285940315146,0.9590214167430284,COMPLETE
217,217,2.8871516744354735,2024-09-29 01:58:09.938532,2024-09-29 01:58:12.399145,0 days 00:00:02.460613,0.9242168447176183,0.942418495202092,COMPLETE
218,218,2.8952962261519106,2024-09-29 01:58:12.400116,2024-09-29 01:58:14.839226,0 days 00:00:02.439110,0.8942930547253901,0.8949936691068342,COMPLETE
219,219,2.9085345580691335,2024-09-29 01:58:14.840227,2024-09-29 01:58:17.240839,0 days 00:00:02.400612,0.9423591983393932,0.8595963103274447,COMPLETE
220,220,2.90051519038514,2024-09-29 01:58:17.241925,2024-09-29 01:58:19.579245,0 days 00:00:02.337320,0.9448338557522078,0.8617058086627942,COMPLETE
221,221,2.8890875231651,2024-09-29 01:58:19.580530,2024-09-29 01:58:22.121916,0 days 00:00:02.541386,0.9639101010335697,0.901928907523298,COMPLETE
222,222,2.9045885999076306,2024-09-29 01:58:22.122939,2024-09-29 01:58:24.564232,0 days 00:00:02.441293,0.915088485932518,0.8810675879108162,COMPLETE
223,223,2.894572546392764,2024-09-29 01:58:24.565200,2024-09-29 01:58:27.089332,0 days 00:00:02.524132,0.9988680933773064,0.9214836192598493,COMPLETE
224,224,2.9128593788845536,2024-09-29 01:58:27.090277,2024-09-29 01:58:29.418024,0 days 00:00:02.327747,0.940112269810959,0.8642396754920625,COMPLETE
225,225,2.915576450919291,2024-09-29 01:58:29.418935,2024-09-29 01:58:31.894578,0 days 00:00:02.475643,0.9367803109902213,0.8508287585115427,COMPLETE
226,226,2.892955345426224,2024-09-29 01:58:31.895516,2024-09-29 01:58:34.374000,0 days 00:00:02.478484,0.9362265754110348,0.819947363417794,COMPLETE
227,227,2.90564194175363,2024-09-29 01:58:34.375082,2024-09-29 01:58:36.928540,0 days 00:00:02.553458,0.9562051779775577,0.8448471480548588,COMPLETE
228,228,2.913393568001363,2024-09-29 01:58:36.929580,2024-09-29 01:58:39.414483,0 days 00:00:02.484903,0.9387848409317318,0.8574203470033122,COMPLETE
229,229,2.893929293619893,2024-09-29 01:58:39.415805,2024-09-29 01:58:41.822007,0 days 00:00:02.406202,0.9779695110844534,0.8274759197571386,COMPLETE
230,230,2.9075706294291765,2024-09-29 01:58:41.822964,2024-09-29 01:58:44.288666,0 days 00:00:02.465702,0.9201763646053632,0.862389247316339,COMPLETE
231,231,2.887470754802406,2024-09-29 01:58:44.289715,2024-09-29 01:58:46.705471,0 days 00:00:02.415756,0.9440393581767386,0.8549862843924453,COMPLETE
232,232,2.9016595430121104,2024-09-29 01:58:46.706403,2024-09-29 01:58:49.097860,0 days 00:00:02.391457,0.9630777229340135,0.8665162337455481,COMPLETE
233,233,2.9052235788677025,2024-09-29 01:58:49.098992,2024-09-29 01:58:51.581242,0 days 00:00:02.482250,0.9280566077897552,0.8833272778893797,COMPLETE
234,234,2.9018258800066024,2024-09-29 01:58:51.582472,2024-09-29 01:58:53.951160,0 days 00:00:02.368688,0.9080415666502195,0.8407958123726871,COMPLETE
235,235,2.903873724969306,2024-09-29 01:58:53.952177,2024-09-29 01:58:56.378028,0 days 00:00:02.425851,0.9493393206716286,0.8552633013607427,COMPLETE
236,236,2.8915088907132915,2024-09-29 01:58:56.379158,2024-09-29 01:58:58.794884,0 days 00:00:02.415726,0.9791671580447937,0.8986702314039062,COMPLETE
237,237,2.90016424182392,2024-09-29 01:58:58.795791,2024-09-29 01:59:01.281798,0 days 00:00:02.486007,0.938881902979288,0.8790983035316793,COMPLETE
238,238,2.902776796926496,2024-09-29 01:59:01.282763,2024-09-29 01:59:03.737594,0 days 00:00:02.454831,0.9021604566001735,0.8311871852023964,COMPLETE
239,239,2.897964042367567,2024-09-29 01:59:03.738568,2024-09-29 01:59:06.215260,0 days 00:00:02.476692,0.9661816104439446,0.8692752044095676,COMPLETE
240,240,2.908613244723968,2024-09-29 01:59:06.216190,2024-09-29 01:59:08.758675,0 days 00:00:02.542485,0.9192108274145124,0.9102460189939559,COMPLETE
241,241,2.9097308766372225,2024-09-29 01:59:08.759741,2024-09-29 01:59:11.223077,0 days 00:00:02.463336,0.9229160391257466,0.9106840305924113,COMPLETE
242,242,2.896667353375558,2024-09-29 01:59:11.224085,2024-09-29 01:59:13.684036,0 days 00:00:02.459951,0.9162292764591267,0.9140028392104531,COMPLETE
243,243,2.8943096146320846,2024-09-29 01:59:13.684961,2024-09-29 01:59:16.147342,0 days 00:00:02.462381,0.8771805828572812,0.900391005962859,COMPLETE
244,244,2.9055232939143503,2024-09-29 01:59:16.148464,2024-09-29 01:59:18.701860,0 days 00:00:02.553396,0.8974947063902149,0.9261177408730148,COMPLETE
245,245,2.9040066816553622,2024-09-29 01:59:18.702917,2024-09-29 01:59:21.215389,0 days 00:00:02.512472,0.9235493081831366,0.8951494831999746,COMPLETE
246,246,2.880610414584808,2024-09-29 01:59:21.216449,2024-09-29 01:59:23.674340,0 days 00:00:02.457891,0.8845528343014715,0.9385263435334749,COMPLETE
247,247,2.9075309136182605,2024-09-29 01:59:23.675290,2024-09-29 01:59:26.060480,0 days 00:00:02.385190,0.9350611620517258,0.8848134780277637,COMPLETE
248,248,2.379605606240793,2024-09-29 01:59:26.061575,2024-09-29 01:59:30.482087,0 days 00:00:04.420512,0.08189948389934532,0.595894799026058,COMPLETE
249,249,2.902540599572553,2024-09-29 01:59:30.483094,2024-09-29 01:59:33.008494,0 days 00:00:02.525400,0.9074718925872652,0.913847096983144,COMPLETE
250,250,2.9099564464479193,2024-09-29 01:59:33.009414,2024-09-29 01:59:35.546387,0 days 00:00:02.536973,0.9619642347825201,0.8793294556758879,COMPLETE
251,251,2.9022677296601818,2024-09-29 01:59:35.547365,2024-09-29 01:59:37.941900,0 days 00:00:02.394535,0.9812065948092071,0.8777889836038266,COMPLETE
252,252,2.9071087808134797,2024-09-29 01:59:37.942917,2024-09-29 01:59:40.416394,0 days 00:00:02.473477,0.9606252051503851,0.8926660836682663,COMPLETE
253,253,2.8875224946816767,2024-09-29 01:59:40.417474,2024-09-29 01:59:42.937118,0 days 00:00:02.519644,0.9541619490645956,0.849554010683039,COMPLETE
254,254,2.906287439280634,2024-09-29 01:59:42.938211,2024-09-29 01:59:45.365587,0 days 00:00:02.427376,0.9913111502484278,0.8703575673580695,COMPLETE
255,255,2.898100306394842,2024-09-29 01:59:45.366669,2024-09-29 01:59:47.887750,0 days 00:00:02.521081,0.9676064840217907,0.8945931579425342,COMPLETE
256,256,2.90083600897801,2024-09-29 01:59:47.888724,2024-09-29 01:59:50.374784,0 days 00:00:02.486060,0.9350378324052957,0.9314160180217922,COMPLETE
257,257,2.7324453155660056,2024-09-29 01:59:50.375823,2024-09-29 01:59:53.106175,0 days 00:00:02.730352,0.5379004288347579,0.4479609643100634,COMPLETE
258,258,2.898873275675524,2024-09-29 01:59:53.107258,2024-09-29 01:59:55.615535,0 days 00:00:02.508277,0.869982615950843,0.8741170649914186,COMPLETE
259,259,2.893060908250892,2024-09-29 01:59:55.616507,2024-09-29 01:59:57.976577,0 days 00:00:02.360070,0.8959983225267975,0.8436509791449838,COMPLETE
260,260,2.897213744901138,2024-09-29 01:59:57.977687,2024-09-29 02:00:00.546655,0 days 00:00:02.568968,0.9465620570870165,0.91054728666737,COMPLETE
261,261,2.8809493529719736,2024-09-29 02:00:00.547846,2024-09-29 02:00:03.077563,0 days 00:00:02.529717,0.6192505589261086,0.8872218514327678,COMPLETE
262,262,2.900157582499445,2024-09-29 02:00:03.078552,2024-09-29 02:00:05.568862,0 days 00:00:02.490310,0.9792853176263635,0.8568147613563825,COMPLETE
263,263,2.905935688045554,2024-09-29 02:00:05.569957,2024-09-29 02:00:07.911688,0 days 00:00:02.341731,0.9272526271665917,0.8156196281247359,COMPLETE
264,264,2.9059744768588067,2024-09-29 02:00:07.912583,2024-09-29 02:00:10.462787,0 days 00:00:02.550204,0.9564593963685932,0.910268523765186,COMPLETE
265,265,2.9031703601866727,2024-09-29 02:00:10.463914,2024-09-29 02:00:12.911100,0 days 00:00:02.447186,0.8884542496873883,0.8681486181362511,COMPLETE
