,number,value,datetime_start,datetime_complete,duration,params_alpha_actor,params_alpha_critic,state
266,266,2.892184134751128,2024-09-29 02:00:12.912047,2024-09-29 02:00:16.038734,0 days 00:00:03.126687,0.9066272211858074,0.9537790643543645,COMPLETE
267,267,2.8883003089132324,2024-09-29 02:00:16.040386,2024-09-29 02:00:18.690629,0 days 00:00:02.650243,0.9938808467894493,0.7871225132008057,COMPLETE
268,268,2.9038921734096235,2024-09-29 02:00:18.691593,2024-09-29 02:00:21.219525,0 days 00:00:02.527932,0.9387568689012792,0.8889462151308821,COMPLETE
269,269,2.8944651901836584,2024-09-29 02:00:21.220535,2024-09-29 02:00:23.632937,0 days 00:00:02.412402,0.8649136459762511,0.8392791430603783,COMPLETE
270,270,2.88867915306817,2024-09-29 02:00:23.633979,2024-09-29 02:00:26.133843,0 days 00:00:02.499864,0.9624386917964898,0.8714847118300022,COMPLETE
271,271,2.890292964103216,2024-09-29 02:00:26.134844,2024-09-29 02:00:28.683959,0 days 00:00:02.549115,0.9172399157391944,0.9255375759744061,COMPLETE
272,272,2.89339268961748,2024-09-29 02:00:28.684994,2024-09-29 02:00:31.125713,0 days 00:00:02.440719,0.8814924378922377,0.8993203139732963,COMPLETE
273,273,2.885545525817653,2024-09-29 02:00:31.127046,2024-09-29 02:00:33.648004,0 days 00:00:02.520958,0.9742760437869881,0.9362706484257786,COMPLETE
274,274,2.8921332623388962,2024-09-29 02:00:33.649039,2024-09-29 02:00:36.045792,0 days 00:00:02.396753,0.9428291983470017,0.8560539580180441,COMPLETE
275,275,2.9007559686233315,2024-09-29 02:00:36.046819,2024-09-29 02:00:38.445213,0 days 00:00:02.398394,0.9250033326013084,0.8827983259344712,COMPLETE
276,276,2.7899450163943595,2024-09-29 02:00:38.446232,2024-09-29 02:00:41.009712,0 days 00:00:02.563480,0.9993834771826721,0.5023521543744067,COMPLETE
277,277,2.9027312247251422,2024-09-29 02:00:41.010711,2024-09-29 02:00:43.487414,0 days 00:00:02.476703,0.9046210360041855,0.9200368193539219,COMPLETE
278,278,2.8971493465088836,2024-09-29 02:00:43.488424,2024-09-29 02:00:45.937453,0 days 00:00:02.449029,0.8596569432273029,0.8269702667014565,COMPLETE
279,279,2.90573924330948,2024-09-29 02:00:45.938400,2024-09-29 02:00:48.305805,0 days 00:00:02.367405,0.9481567920218227,0.9016485625494234,COMPLETE
280,280,2.9002835678684447,2024-09-29 02:00:48.306819,2024-09-29 02:00:50.831345,0 days 00:00:02.524526,0.9657762686326066,0.8656766143418463,COMPLETE
281,281,2.911577298485165,2024-09-29 02:00:50.832330,2024-09-29 02:00:53.258185,0 days 00:00:02.425855,0.8951720950170904,0.8443761066131517,COMPLETE
282,282,2.8947027167487085,2024-09-29 02:00:53.259298,2024-09-29 02:00:55.628001,0 days 00:00:02.368703,0.9183375700193525,0.7960285186333712,COMPLETE
283,283,2.8944882631933617,2024-09-29 02:00:55.629049,2024-09-29 02:00:58.103574,0 days 00:00:02.474525,0.9336720569428759,0.8388029246940943,COMPLETE
284,284,2.9032481344222187,2024-09-29 02:00:58.104575,2024-09-29 02:01:00.529752,0 days 00:00:02.425177,0.8969800356582289,0.8149109385781147,COMPLETE
285,285,2.9026158283093983,2024-09-29 02:01:00.530840,2024-09-29 02:01:02.911238,0 days 00:00:02.380398,0.9548570640534247,0.8436679503665896,COMPLETE
286,286,2.9203500355809733,2024-09-29 02:01:02.912585,2024-09-29 02:01:05.360013,0 days 00:00:02.447428,0.8414187715610656,0.8616091421151508,COMPLETE
287,287,2.8960984672119414,2024-09-29 02:01:05.360964,2024-09-29 02:01:07.795185,0 days 00:00:02.434221,0.8453264357272324,0.8530345592555234,COMPLETE
288,288,2.9052655572331005,2024-09-29 02:01:07.796356,2024-09-29 02:01:10.278305,0 days 00:00:02.481949,0.8832306647304001,0.8714860430851633,COMPLETE
289,289,2.9002276943982293,2024-09-29 02:01:10.279292,2024-09-29 02:01:12.721733,0 days 00:00:02.442441,0.9814806747682744,0.8164028311657443,COMPLETE
290,290,2.841847371436038,2024-09-29 02:01:12.722852,2024-09-29 02:01:15.240567,0 days 00:00:02.517715,0.9118898079607995,0.6242390569590613,COMPLETE
291,291,2.9138125322701813,2024-09-29 02:01:15.241695,2024-09-29 02:01:17.676317,0 days 00:00:02.434622,0.9330360205331244,0.8572001761831821,COMPLETE
292,292,2.899805994717123,2024-09-29 02:01:17.677379,2024-09-29 02:01:20.177314,0 days 00:00:02.499935,0.8731270438292943,0.8327768100445351,COMPLETE
293,293,2.888475289603238,2024-09-29 02:01:20.178348,2024-09-29 02:01:22.604071,0 days 00:00:02.425723,0.9313990147495431,0.7716690495858441,COMPLETE
294,294,2.8854979331592885,2024-09-29 02:01:22.605017,2024-09-29 02:01:25.076074,0 days 00:00:02.471057,0.9048169137069362,0.865557860885415,COMPLETE
295,295,2.8979704053019915,2024-09-29 02:01:25.077047,2024-09-29 02:01:27.492822,0 days 00:00:02.415775,0.9307959421429134,0.8491909445284183,COMPLETE
296,296,2.8969274532212586,2024-09-29 02:01:27.493834,2024-09-29 02:01:30.003588,0 days 00:00:02.509754,0.8575787675384345,0.8838211127666522,COMPLETE
297,297,2.900454515471429,2024-09-29 02:01:30.004608,2024-09-29 02:01:32.428175,0 days 00:00:02.423567,0.9700901792865778,0.8290786125347526,COMPLETE
298,298,2.8958635991144233,2024-09-29 02:01:32.429141,2024-09-29 02:01:34.876745,0 days 00:00:02.447604,0.6669653908159289,0.8571402981498327,COMPLETE
299,299,2.906676399725072,2024-09-29 02:01:34.877999,2024-09-29 02:01:37.338936,0 days 00:00:02.460937,0.8943903186457562,0.879837836608209,COMPLETE
300,300,2.894374364133462,2024-09-29 02:01:37.339939,2024-09-29 02:01:39.739139,0 days 00:00:02.399200,0.9177104290839128,0.8898673333731406,COMPLETE
301,301,2.65990513090807,2024-09-29 02:01:39.740090,2024-09-29 02:01:42.404329,0 days 00:00:02.664239,0.8325239647987512,0.3588254149264576,COMPLETE
302,302,2.892693744996673,2024-09-29 02:01:42.405449,2024-09-29 02:01:44.817099,0 days 00:00:02.411650,0.9455987111637065,0.8512066411004499,COMPLETE
303,303,2.909057812392906,2024-09-29 02:01:44.818275,2024-09-29 02:01:47.242423,0 days 00:00:02.424148,0.8797235118497697,0.8681113647677715,COMPLETE
304,304,2.904198497799995,2024-09-29 02:01:47.243400,2024-09-29 02:01:49.647159,0 days 00:00:02.403759,0.97959844736678,0.8961152911761293,COMPLETE
305,305,2.893145153732281,2024-09-29 02:01:49.648172,2024-09-29 02:01:52.017127,0 days 00:00:02.368955,0.9558687634636771,0.8051827097826219,COMPLETE
306,306,2.8810199815384263,2024-09-29 02:01:52.018158,2024-09-29 02:01:54.407364,0 days 00:00:02.389206,0.9232508645462153,0.7091796908164081,COMPLETE
307,307,2.90891161230803,2024-09-29 02:01:54.408332,2024-09-29 02:01:56.862703,0 days 00:00:02.454371,0.8975154293447706,0.8356261693405128,COMPLETE
308,308,2.9016384161645403,2024-09-29 02:01:56.863750,2024-09-29 02:01:59.352226,0 days 00:00:02.488476,0.867666349431806,0.8758489316248187,COMPLETE
309,309,2.2761502983769364,2024-09-29 02:01:59.353369,2024-09-29 02:02:02.642049,0 days 00:00:03.288680,0.9278549319160847,0.18018185514366408,COMPLETE
310,310,2.9054015381294875,2024-09-29 02:02:02.643115,2024-09-29 02:02:05.083117,0 days 00:00:02.440002,0.9489026089403944,0.9013061265724164,COMPLETE
311,311,2.9063834728958677,2024-09-29 02:02:05.084061,2024-09-29 02:02:07.483304,0 days 00:00:02.399243,0.9709198246399241,0.8622578215052331,COMPLETE
312,312,2.888022587903288,2024-09-29 02:02:07.484361,2024-09-29 02:02:09.907396,0 days 00:00:02.423035,0.9082397562799599,0.8432387677483041,COMPLETE
313,313,2.892516907252472,2024-09-29 02:02:09.908335,2024-09-29 02:02:12.369991,0 days 00:00:02.461656,0.9946656319156252,0.8856580869331073,COMPLETE
314,314,2.9093088609860063,2024-09-29 02:02:12.370964,2024-09-29 02:02:14.785450,0 days 00:00:02.414486,0.8494225296885597,0.9039474211785868,COMPLETE
315,315,2.8944907811409935,2024-09-29 02:02:14.786469,2024-09-29 02:02:17.246896,0 days 00:00:02.460427,0.9383665442658597,0.8254451335459871,COMPLETE
316,316,2.897545191942849,2024-09-29 02:02:17.247801,2024-09-29 02:02:19.833602,0 days 00:00:02.585801,0.8814184814759972,0.9333312310276867,COMPLETE
317,317,2.8995235543734457,2024-09-29 02:02:19.834640,2024-09-29 02:02:22.258436,0 days 00:00:02.423796,0.9081920460543177,0.8682561646153392,COMPLETE
318,318,2.897248180984803,2024-09-29 02:02:22.259418,2024-09-29 02:02:24.661992,0 days 00:00:02.402574,0.8158727266018881,0.8528462480108429,COMPLETE
319,319,2.910300070049183,2024-09-29 02:02:24.662976,2024-09-29 02:02:27.120286,0 days 00:00:02.457310,0.9585214429211389,0.888306558643251,COMPLETE
320,320,2.899863733540935,2024-09-29 02:02:27.121273,2024-09-29 02:02:29.574094,0 days 00:00:02.452821,0.9348935824256601,0.9143303072865268,COMPLETE
321,321,2.905897935596129,2024-09-29 02:02:29.575075,2024-09-29 02:02:32.042583,0 days 00:00:02.467508,0.9555348371994387,0.9636122651628758,COMPLETE
322,322,2.8925077568711473,2024-09-29 02:02:32.043722,2024-09-29 02:02:34.493705,0 days 00:00:02.449983,0.9171890937894809,0.8918055808683483,COMPLETE
323,323,2.919579723092906,2024-09-29 02:02:34.494703,2024-09-29 02:02:36.961761,0 days 00:00:02.467058,0.8865204628124003,0.9218069360676967,COMPLETE
324,324,2.8950128912233657,2024-09-29 02:02:36.962775,2024-09-29 02:02:39.507106,0 days 00:00:02.544331,0.8592629905952957,0.9358197644737289,COMPLETE
325,325,2.909374140209273,2024-09-29 02:02:39.508251,2024-09-29 02:02:42.043378,0 days 00:00:02.535127,0.8844033931242168,0.9212646781322065,COMPLETE
326,326,2.743765757806719,2024-09-29 02:02:42.044371,2024-09-29 02:02:45.061002,0 days 00:00:03.016631,0.328607026263692,0.5539921082241506,COMPLETE
327,327,2.8997458369868423,2024-09-29 02:02:45.062106,2024-09-29 02:02:47.687533,0 days 00:00:02.625427,0.8964416188578911,0.9428404618942552,COMPLETE
328,328,2.901255802396253,2024-09-29 02:02:47.688490,2024-09-29 02:02:50.131166,0 days 00:00:02.442676,0.8339782843846513,0.9068985989066406,COMPLETE
329,329,2.9083725118406885,2024-09-29 02:02:50.132177,2024-09-29 02:02:52.573102,0 days 00:00:02.440925,0.8701910893877239,0.8789843413283922,COMPLETE
330,330,2.8911282060867234,2024-09-29 02:02:52.574133,2024-09-29 02:02:55.099961,0 days 00:00:02.525828,0.8512554633589633,0.91409402739997,COMPLETE
331,331,2.914044918781489,2024-09-29 02:02:55.101126,2024-09-29 02:02:57.412259,0 days 00:00:02.311133,0.9415859602836415,0.8830039779693952,COMPLETE
332,332,0.6166098491597816,2024-09-29 02:02:57.413267,2024-09-29 02:03:03.242277,0 days 00:00:05.829010,0.9470785769102479,0.015606984859112105,COMPLETE
333,333,2.8062264546639013,2024-09-29 02:03:03.243323,2024-09-29 02:03:06.218648,0 days 00:00:02.975325,0.2463661045990596,0.9511451398323998,COMPLETE
334,334,2.9082359349146043,2024-09-29 02:03:06.220071,2024-09-29 02:03:08.627480,0 days 00:00:02.407409,0.967387709665101,0.8527082573033089,COMPLETE
335,335,2.887051608008451,2024-09-29 02:03:08.628451,2024-09-29 02:03:11.099459,0 days 00:00:02.471008,0.9331998671170557,0.8047043662281066,COMPLETE
336,336,2.89790185095855,2024-09-29 02:03:11.100544,2024-09-29 02:03:13.540853,0 days 00:00:02.440309,0.9573482654148523,0.8980918761986488,COMPLETE
337,337,2.898722454220391,2024-09-29 02:03:13.541858,2024-09-29 02:03:16.048987,0 days 00:00:02.507129,0.9301573464695083,0.8732705182437285,COMPLETE
338,338,2.9025588214791918,2024-09-29 02:03:16.050024,2024-09-29 02:03:18.498025,0 days 00:00:02.448001,0.9048647842995954,0.9219142641530673,COMPLETE
339,339,2.908068103978509,2024-09-29 02:03:18.499172,2024-09-29 02:03:20.958809,0 days 00:00:02.459637,0.974814643103486,0.8415366180591732,COMPLETE
340,340,2.8980934560772584,2024-09-29 02:03:20.959838,2024-09-29 02:03:23.435731,0 days 00:00:02.475893,0.9406963792649267,0.8923376799874907,COMPLETE
341,341,2.881183392136451,2024-09-29 02:03:23.436857,2024-09-29 02:03:26.022852,0 days 00:00:02.585995,0.9194035183370157,0.9704355146224224,COMPLETE
342,342,2.8912194106512827,2024-09-29 02:03:26.024171,2024-09-29 02:03:28.495084,0 days 00:00:02.470913,0.9597795837910846,0.8716598987732317,COMPLETE
343,343,2.9129582107626946,2024-09-29 02:03:28.496097,2024-09-29 02:03:30.872670,0 days 00:00:02.376573,0.8951876018030981,0.8309588725589729,COMPLETE
344,344,2.8904042827259593,2024-09-29 02:03:30.873713,2024-09-29 02:03:33.259122,0 days 00:00:02.385409,0.8926956401648956,0.8205672718506687,COMPLETE
345,345,2.9080599636885256,2024-09-29 02:03:33.260121,2024-09-29 02:03:35.719711,0 days 00:00:02.459590,0.8746690492799152,0.8336179714161648,COMPLETE
346,346,2.9084599072223325,2024-09-29 02:03:35.720743,2024-09-29 02:03:38.174016,0 days 00:00:02.453273,0.9982491654037903,0.8562832742899043,COMPLETE
347,347,2.8679368755958823,2024-09-29 02:03:38.175173,2024-09-29 02:03:40.809791,0 days 00:00:02.634618,0.5736074614489448,0.7898447473309793,COMPLETE
348,348,2.8927464184566705,2024-09-29 02:03:40.810787,2024-09-29 02:03:43.367453,0 days 00:00:02.556666,0.7012471147766084,0.8221677425880272,COMPLETE
349,349,2.8956992213788726,2024-09-29 02:03:43.368446,2024-09-29 02:03:45.776194,0 days 00:00:02.407748,0.9014669539504477,0.8473710476441619,COMPLETE
350,350,2.897976243035966,2024-09-29 02:03:45.777675,2024-09-29 02:03:48.116315,0 days 00:00:02.338640,0.944941313888588,0.8813701320156748,COMPLETE
351,351,2.897436302260836,2024-09-29 02:03:48.117873,2024-09-29 02:03:50.591196,0 days 00:00:02.473323,0.9780753750578364,0.8604522265011971,COMPLETE
352,352,2.898830523517391,2024-09-29 02:03:50.592368,2024-09-29 02:03:53.054827,0 days 00:00:02.462459,0.888234740336765,0.8777941717362874,COMPLETE
353,353,2.9011773672090095,2024-09-29 02:03:53.055960,2024-09-29 02:03:55.556388,0 days 00:00:02.500428,0.9150401365874238,0.8398231704731131,COMPLETE
354,354,2.8975624784021847,2024-09-29 02:03:55.557430,2024-09-29 02:03:57.935809,0 days 00:00:02.378379,0.9524158392499126,0.8916869051337492,COMPLETE
355,355,2.9086573002986578,2024-09-29 02:03:57.936831,2024-09-29 02:04:00.380666,0 days 00:00:02.443835,0.9260932627581563,0.8608605642828651,COMPLETE
356,356,2.9002172526778103,2024-09-29 02:04:00.381764,2024-09-29 02:04:02.854201,0 days 00:00:02.472437,0.9757713402959561,0.901658266954328,COMPLETE
357,357,2.8856360339398974,2024-09-29 02:04:02.855235,2024-09-29 02:04:05.568992,0 days 00:00:02.713757,0.8803455492313745,0.926593434240037,COMPLETE
358,358,2.918116801955516,2024-09-29 02:04:05.570162,2024-09-29 02:04:08.116183,0 days 00:00:02.546021,0.9004995731785091,0.8754254646340236,COMPLETE
359,359,2.9175060882897386,2024-09-29 02:04:08.117337,2024-09-29 02:04:10.546296,0 days 00:00:02.428959,0.9095332059983992,0.8854524993564294,COMPLETE
360,360,2.8276955988965278,2024-09-29 02:04:10.547308,2024-09-29 02:04:13.519189,0 days 00:00:02.971881,0.9006263796282151,0.9994664482463094,COMPLETE
361,361,2.8919478984124476,2024-09-29 02:04:13.520570,2024-09-29 02:04:15.979288,0 days 00:00:02.458718,0.910410068504133,0.9086991324466603,COMPLETE
362,362,2.513892559751871,2024-09-29 02:04:15.980344,2024-09-29 02:04:18.977420,0 days 00:00:02.997076,0.9305166873473862,0.26733216075980176,COMPLETE
363,363,2.901612223115429,2024-09-29 02:04:18.978494,2024-09-29 02:04:21.438407,0 days 00:00:02.459913,0.8968513752505556,0.8193866133490086,COMPLETE
364,364,2.8944725627610723,2024-09-29 02:04:21.439553,2024-09-29 02:04:23.915122,0 days 00:00:02.475569,0.9148078157809527,0.8858069000371083,COMPLETE
365,365,2.8697943566826862,2024-09-29 02:04:23.916164,2024-09-29 02:04:26.263019,0 days 00:00:02.346855,0.9374098079196952,0.6783770253422468,COMPLETE
366,366,2.8914848050912973,2024-09-29 02:04:26.264132,2024-09-29 02:04:28.738637,0 days 00:00:02.474505,0.8685384754817198,0.9397753066908561,COMPLETE
367,367,2.8929711820621224,2024-09-29 02:04:28.739686,2024-09-29 02:04:31.099187,0 days 00:00:02.359501,0.8979928639901434,0.8430246145833237,COMPLETE
368,368,2.861596398780181,2024-09-29 02:04:31.100333,2024-09-29 02:04:33.550304,0 days 00:00:02.449971,0.9409645119608643,0.6463121315663541,COMPLETE
369,369,2.9046580806297224,2024-09-29 02:04:33.551293,2024-09-29 02:04:36.014228,0 days 00:00:02.462935,0.9184574445277075,0.8653619983195548,COMPLETE
370,370,2.9105303554905126,2024-09-29 02:04:36.015258,2024-09-29 02:04:38.503251,0 days 00:00:02.487993,0.8838486877564339,0.9015656583184893,COMPLETE
371,371,2.909535311108356,2024-09-29 02:04:38.504543,2024-09-29 02:04:40.932054,0 days 00:00:02.427511,0.8444600196862648,0.9224187561241101,COMPLETE
372,372,2.8515945651407515,2024-09-29 02:04:40.933170,2024-09-29 02:04:43.618792,0 days 00:00:02.685622,0.4569553853112194,0.8029571405466608,COMPLETE
373,373,2.8942942780325995,2024-09-29 02:04:43.619896,2024-09-29 02:04:46.083816,0 days 00:00:02.463920,0.8782116524257102,0.907243803268953,COMPLETE
374,374,2.8990575688219717,2024-09-29 02:04:46.084854,2024-09-29 02:04:48.627279,0 days 00:00:02.542425,0.8597450035782374,0.9454045733241031,COMPLETE
375,375,2.9041797659463033,2024-09-29 02:04:48.628366,2024-09-29 02:04:51.058558,0 days 00:00:02.430192,0.8849251123336971,0.873487241748901,COMPLETE
376,376,2.8933592988100107,2024-09-29 02:04:51.059690,2024-09-29 02:04:53.454611,0 days 00:00:02.394921,0.906200186605285,0.8959043296346714,COMPLETE
377,377,2.899337616804414,2024-09-29 02:04:53.455613,2024-09-29 02:04:55.837177,0 days 00:00:02.381564,0.8833446648539588,0.8495772520600674,COMPLETE
378,378,2.9027879980002256,2024-09-29 02:04:55.838235,2024-09-29 02:04:58.409388,0 days 00:00:02.571153,0.8622802807199274,0.9272517332312102,COMPLETE
379,379,2.9119980522256075,2024-09-29 02:04:58.410370,2024-09-29 02:05:00.833380,0 days 00:00:02.423010,0.8981370032507205,0.9032808848427196,COMPLETE
380,380,2.89866642889939,2024-09-29 02:05:00.834501,2024-09-29 02:05:03.272736,0 days 00:00:02.438235,0.9165896674908353,0.8331183331919704,COMPLETE
381,381,1.3547941658068632,2024-09-29 02:05:03.273821,2024-09-29 02:05:08.180958,0 days 00:00:04.907137,0.9315186155261592,0.050797032691623334,COMPLETE
382,382,2.8831406126323427,2024-09-29 02:05:08.182055,2024-09-29 02:05:10.610734,0 days 00:00:02.428679,0.8994593270680441,0.736166605150837,COMPLETE
383,383,2.9110616357762273,2024-09-29 02:05:10.611821,2024-09-29 02:05:13.031321,0 days 00:00:02.419500,0.9240585563204612,0.8669062014550952,COMPLETE
384,384,2.890724423269968,2024-09-29 02:05:13.032323,2024-09-29 02:05:15.526623,0 days 00:00:02.494300,0.9113219621718575,0.8583738208135705,COMPLETE
385,385,2.9000214063866867,2024-09-29 02:05:15.527632,2024-09-29 02:05:18.089896,0 days 00:00:02.562264,0.8991298425398044,0.8193432730813395,COMPLETE
386,386,2.899839098692867,2024-09-29 02:05:18.090935,2024-09-29 02:05:20.591049,0 days 00:00:02.500114,0.9269817469983654,0.870073715570532,COMPLETE
387,387,2.8972641121033282,2024-09-29 02:05:20.592113,2024-09-29 02:05:23.025323,0 days 00:00:02.433210,0.8417273934940234,0.839691037436043,COMPLETE
388,388,2.895365853408989,2024-09-29 02:05:23.026347,2024-09-29 02:05:25.463913,0 days 00:00:02.437566,0.8719210443906793,0.8795569673453627,COMPLETE
389,389,2.9075796246268317,2024-09-29 02:05:25.464913,2024-09-29 02:05:27.840922,0 days 00:00:02.376009,0.9389376816815703,0.853213605064102,COMPLETE
390,390,2.9045221061093742,2024-09-29 02:05:27.842131,2024-09-29 02:05:30.306669,0 days 00:00:02.464538,0.9003527177135139,0.8805067232809408,COMPLETE
391,391,2.9018561806326066,2024-09-29 02:05:30.307754,2024-09-29 02:05:32.712275,0 days 00:00:02.404521,0.9206103049860994,0.9166791179915247,COMPLETE
392,392,2.894206483634855,2024-09-29 02:05:32.713339,2024-09-29 02:05:35.159463,0 days 00:00:02.446124,0.8216568933525381,0.7717506835966728,COMPLETE
393,393,2.910079431653543,2024-09-29 02:05:35.160479,2024-09-29 02:05:37.542744,0 days 00:00:02.382265,0.8860916754911533,0.86310862243413,COMPLETE
394,394,2.9103573553643964,2024-09-29 02:05:37.543924,2024-09-29 02:05:40.075330,0 days 00:00:02.531406,0.9454272982364617,0.8954175755495853,COMPLETE
395,395,2.8770142756787314,2024-09-29 02:05:40.076320,2024-09-29 02:05:42.672740,0 days 00:00:02.596420,0.517739429044226,0.8483155738772384,COMPLETE
396,396,2.9063697119152283,2024-09-29 02:05:42.674014,2024-09-29 02:05:45.092067,0 days 00:00:02.418053,0.9123489200095681,0.8048894083845822,COMPLETE
397,397,2.8794517274434837,2024-09-29 02:05:45.093242,2024-09-29 02:05:47.724164,0 days 00:00:02.630922,0.8539687189692864,0.9588587107494199,COMPLETE
398,398,2.8941442764441305,2024-09-29 02:05:47.725432,2024-09-29 02:05:50.233954,0 days 00:00:02.508522,0.9312396811666105,0.9085464807086048,COMPLETE
399,399,2.1127945466802607,2024-09-29 02:05:50.235167,2024-09-29 02:05:55.845317,0 days 00:00:05.610150,0.03030265150225936,0.8759918392567445,COMPLETE
